bilayer

11 atom types
10 bond types
13 angle types

5432 atoms
4304 bonds
3944 angles

0.000000 0.000000 xlo xhi
0.000000 0.000000 ylo yhi
0.000000 0.000000 zlo zhi

Masses

1 27.000000 # TC5
2 54.000000 # C1s
3 56.000000 # C1
4 42.000000 # SC3
5 41.000000 # SP2q
6 26.000000 # TC5s
7 28.000000 # TP2q
8 56.000000 # C4
9 31.000000 # TP6
10 30.000000 # TP6s
11 80.000000 # SQ4

Pair Coeffs # id, epsilon [kcal/mol], sigma [Angstroms]

1 0.0e00 1.0e00 # TC5
2 0.0e00 1.0e00 # C1s
3 0.0e00 1.0e00 # C1
4 0.0e00 1.0e00 # SC3
5 0.0e00 1.0e00 # SP2q
6 0.0e00 1.0e00 # TC5s
7 0.0e00 1.0e00 # TP2q
8 0.0e00 1.0e00 # C4
9 0.0e00 1.0e00 # TP6
10 0.0e00 1.0e00 # TP6s
11 0.0e00 1.0e00 # SQ4

Atoms

1 1 1  0.000000 0.000000 0.000000
2 1 2  0.000000 0.000000 0.000000
3 1 3  0.000000 0.000000 0.000000
4 1 3  0.000000 0.000000 0.000000
5 1 4  0.000000 0.000000 0.000000
6 1 5  0.000000 0.000000 0.000000
7 1 6  0.000000 0.000000 0.000000
8 1 7  0.000000 0.000000 0.000000
9 1 8  0.000000 0.000000 0.000000
10 1 7  0.000000 0.000000 0.000000
11 1 6  0.000000 0.000000 0.000000
12 1 5  0.000000 0.000000 0.000000
13 1 4  0.000000 0.000000 0.000000
14 1 3  0.000000 0.000000 0.000000
15 1 3  0.000000 0.000000 0.000000
16 1 2  0.000000 0.000000 0.000000
17 1 1  0.000000 0.000000 0.000000
18 2 1  0.000000 0.000000 0.000000
19 2 2  0.000000 0.000000 0.000000
20 2 3  0.000000 0.000000 0.000000
21 2 3  0.000000 0.000000 0.000000
22 2 4  0.000000 0.000000 0.000000
23 2 5  0.000000 0.000000 0.000000
24 2 6  0.000000 0.000000 0.000000
25 2 7  0.000000 0.000000 0.000000
26 2 8  0.000000 0.000000 0.000000
27 2 7  0.000000 0.000000 0.000000
28 2 6  0.000000 0.000000 0.000000
29 2 5  0.000000 0.000000 0.000000
30 2 4  0.000000 0.000000 0.000000
31 2 3  0.000000 0.000000 0.000000
32 2 3  0.000000 0.000000 0.000000
33 2 2  0.000000 0.000000 0.000000
34 2 1  0.000000 0.000000 0.000000
35 3 1  0.000000 0.000000 0.000000
36 3 2  0.000000 0.000000 0.000000
37 3 3  0.000000 0.000000 0.000000
38 3 3  0.000000 0.000000 0.000000
39 3 4  0.000000 0.000000 0.000000
40 3 5  0.000000 0.000000 0.000000
41 3 6  0.000000 0.000000 0.000000
42 3 7  0.000000 0.000000 0.000000
43 3 8  0.000000 0.000000 0.000000
44 3 7  0.000000 0.000000 0.000000
45 3 6  0.000000 0.000000 0.000000
46 3 5  0.000000 0.000000 0.000000
47 3 4  0.000000 0.000000 0.000000
48 3 3  0.000000 0.000000 0.000000
49 3 3  0.000000 0.000000 0.000000
50 3 2  0.000000 0.000000 0.000000
51 3 1  0.000000 0.000000 0.000000
52 4 1  0.000000 0.000000 0.000000
53 4 2  0.000000 0.000000 0.000000
54 4 3  0.000000 0.000000 0.000000
55 4 3  0.000000 0.000000 0.000000
56 4 4  0.000000 0.000000 0.000000
57 4 5  0.000000 0.000000 0.000000
58 4 6  0.000000 0.000000 0.000000
59 4 7  0.000000 0.000000 0.000000
60 4 8  0.000000 0.000000 0.000000
61 4 7  0.000000 0.000000 0.000000
62 4 6  0.000000 0.000000 0.000000
63 4 5  0.000000 0.000000 0.000000
64 4 4  0.000000 0.000000 0.000000
65 4 3  0.000000 0.000000 0.000000
66 4 3  0.000000 0.000000 0.000000
67 4 2  0.000000 0.000000 0.000000
68 4 1  0.000000 0.000000 0.000000
69 5 1  0.000000 0.000000 0.000000
70 5 2  0.000000 0.000000 0.000000
71 5 3  0.000000 0.000000 0.000000
72 5 3  0.000000 0.000000 0.000000
73 5 4  0.000000 0.000000 0.000000
74 5 5  0.000000 0.000000 0.000000
75 5 6  0.000000 0.000000 0.000000
76 5 7  0.000000 0.000000 0.000000
77 5 8  0.000000 0.000000 0.000000
78 5 7  0.000000 0.000000 0.000000
79 5 6  0.000000 0.000000 0.000000
80 5 5  0.000000 0.000000 0.000000
81 5 4  0.000000 0.000000 0.000000
82 5 3  0.000000 0.000000 0.000000
83 5 3  0.000000 0.000000 0.000000
84 5 2  0.000000 0.000000 0.000000
85 5 1  0.000000 0.000000 0.000000
86 6 1  0.000000 0.000000 0.000000
87 6 2  0.000000 0.000000 0.000000
88 6 3  0.000000 0.000000 0.000000
89 6 3  0.000000 0.000000 0.000000
90 6 4  0.000000 0.000000 0.000000
91 6 5  0.000000 0.000000 0.000000
92 6 6  0.000000 0.000000 0.000000
